Number;Season;Episode;Title;Views (in mln);IMDB Rating
1;1;1;Pilot;10,23;7,30
2;1;2;Diversity Day;5,95;8,10
3;1;3;Health Care;5,83;7,60
4;1;4;The Alliance;5,26;7,80
5;1;5;Basketball;5,03;8,20
6;1;6;Hot Girl;4,83;7,50
7;2;1;The Dundies;9,00;8,60
8;2;2;Sexual Harassment;7,13;8,10
9;2;3;Office Olympics;8,27;8,20
10;2;4;The Fire;7,62;8,10
11;2;5;Halloween;8,02;7,90
12;2;6;The Fight;7,93;7,90
13;2;7;The Client;7,46;8,50
14;2;8;Performance Review;7,99;8,00
15;2;9;Email Surveillance;8,09;8,20
16;2;10;Christmas Party;9,74;8,70
17;2;11;Booze Cruise;8,73;8,50
18;2;12;The Injury;10,27;9,00
19;2;13;The Secret;8,70;8,10
20;2;14;The Carpet;8,60;7,60
21;2;15;Boys and Girls;9,21;8,00
22;2;16;Valentine’s Day;8,95;8,10
23;2;17;Dwight’s Speech;8,45;8,30
24;2;18;Tak? Your Daughter to Work Day;8,85;8,20
25;2;19;Michael’s Birthday;7,85;8,00
26;2;20;Drug Testing;7,85;8,20
27;2;21;Conflict Resolution;7,45;8,60
28;2;22;Casino Night;7,66;9,30
29;3;1;Gay Witch Hunt;9,11;8,90
30;3;2;The Convention;7,78;8,00
31;3;3;The Coup;8,89;8,40
32;3;4;Grief Counseling;8,83;7,80
33;3;5;Initiation;8,46;7,90
34;3;6;Diwali;8,81;7,70
35;3;7;Branch Closing ;8,05;8,50
36;3;8;The Merger;8,43;8,60
37;3;9;The Convict;9,07;8,20
38;3;10;A Benihana Christmas;8,44;8,60
39;3;11;A Benihana Christmas;8,44;8,60
40;3;12;Back from Vacation;8,80;8,50
41;3;13;Traveling Salesmen;10,15;8,50
42;3;14;The Return;9,32;8,70
43;3;15;Ben Franklin;10,01;7,80
44;3;16;Phyllis’ Wedding;8,84;8,00
45;3;17;Business School;8,84;8,80
46;3;18;Cocktails;8,25;8,30
47;3;19;The Negotiation;6,74;8,90
48;3;20;Safety Training;7,71;8,60
49;3;21;Product Recall;7,56;8,50
50;3;22;Women’s Appreciation;6,99;8,60
51;3;23;Beach Games;7,17;9,00
52;3;24;The Job;7,88;9,20
53;3;25;The Job;7,88;9,20
54;4;1;Fun Run;9,65;8,70
55;4;2;Fun Run;9,65;8,70
56;4;3;Dunder Mifflin Infinity;8,57;8,10
57;4;4;Dunder Mifflin Infinity;8,57;8,10
58;4;5;Launch Party;8,87;8,20
59;4;6;Launch Party;8,87;8,20
60;4;7;Money;8,61;8,50
61;4;8;Money;8,61;8,50
62;4;9;Local Ad;8,96;8,60
63;4;10;Branch Wars;8,36;8,30
64;4;11;Survivor Man;8,27;8,00
65;4;12;The Deposition;8,80;8,60
66;4;13;Dinner Party;9,33;9,40
67;4;14;Chair Model;9,86;7,80
68;4;15;Night Out;7,69;8,50
69;4;16;Did I Stutter?;7,75;8,10
70;4;17;Job Fair;7,16;7,60
71;4;18;Goodbye Toby;8,21;9,20
72;4;19;Goodbye Toby;8,21;9,20
73;5;1;Weight Loss;9,34;8,70
74;5;2;Weight Loss;9,34;8,70
75;5;3;Business Ethics;9,25;8,10
76;5;4;Baby Shower;8,28;7,80
77;5;5;Crime Aid;7,98;7,90
78;5;6;Employee Transfer;9,51;7,90
79;5;7;Customer Survey;8,55;8,40
80;5;8;BusinessTrip;8,30;8,00
81;5;9;Frame Toby;8,31;8,50
82;5;10;The Surplus;8,46;8,60
83;5;11;Moroccan Christmas;8,76;8,20
84;5;12;The Duel;8,49;8,60
85;5;13;Prince Family Paper;8,76;7,80
86;5;14;Stress Relief;22,91;9,70
87;5;15;Stress Relief;22,91;9,70
88;5;16;Lecture Circuit: Part 1;8,48;8,00
89;5;17;Lecture Circuit: Part 2;9,00;8,00
90;5;18;Blood Drive;8,54;7,80
91;5;19;Golden Ticket;7,67;8,50
92;5;20;New Boss;8,07;8,10
93;5;21;Two Weeks;8,65;8,20
94;5;22;Dream Team;7,32;8,10
95;5;23;Michel Scott Paper Company;8,02;8,50
96;5;24;Heavy Competition;8,37;8,50
97;5;25;Broke;7,28;9,20
98;5;26;Casual Friday;7,41;8,10
99;5;27;Café Disco;7,85;8,70
100;5;28;Company Picnic;6,77;8,90
101;6;1;Gossip;8,21;8,70
102;6;2;The Meeting;7,46;7,90
103;6;3;The Promotion;7,41;7,80
104;6;4;Niagara;9,42;9,20
105;6;5;Niagara;9,42;9,40
106;6;6;Mafia;8,03;7,50
107;6;7;The Lover;8,73;8,50
108;6;8;Koi Pond;8,21;8,00
109;6;9;Double Date;8,09;7,90
110;6;10;Murder;8,05;8,60
111;6;11;Shareholder Meeting;7,39;8,00
112;6;12;Scott’s Tots;8,05;8,20
113;6;13;Secret Santa;8,51;8,40
114;6;14;The Banker;7,28;6,70
115;6;15;Sabre;7,37;7,50
116;6;16;The Manager and the Salesman;7,44;7,80
117;6;17;The Delivery;9,02;8,30
118;6;18;The Delivery;9,02;8,40
119;6;19;St. Patrick’s Day;7,43;7,50
120;6;20;New Leads;7,67;7,60
121;6;21;Happy Hour;7,28;8,40
122;6;22;Secretary’s Day;6,30;7,60
123;6;23;Body Language;7,01;7,70
124;6;24;The Cover-Up;6,84;8,00
125;6;25;The Chump;6,60;7,60
126;6;26;Whistleblower;6,64;7,80
127;7;1;Nepotism;8,48;8,20
128;7;2;Counseling;7,36;8,00
129;7;3;Andy’s Play;6,95;8,10
130;7;4;Sex Ed;7,36;7,70
131;7;5;The Sting;6,87;7,60
132;7;6;Costume Contest;8,07;8,00
133;7;7;Christening;7,65;7,20
134;7;8;Viewing Party ;7,15;7,70
135;7;9;WUPHF.com;7,28;7,50
136;7;10;China;7,31;8,00
137;7;11;Classy Cristmas;7,18;8,80
138;7;12;Classy Cristmas;7,18;8,80
139;7;13;Ultimatum;8,26;8,10
140;7;14;The Seminar;7,93;7,50
141;7;15;The Search;7,29;8,40
142;7;16;PDA;6,90;8,20
143;7;17;Threat Level Midnight;6,41;9,30
144;7;18;Todd Packer;6,12;7,30
145;7;19;Garage Sale;7,07;9,30
146;7;20;Training Day;7,87;7,50
147;7;21;Michel’s Last Dundies;6,85;8,90
148;7;22;Goodbye Michael;8,42;9,80
149;7;23;The Inner Circle;6,90;7,40
150;7;24;Dwight K. Schrute (Acting) Manager;6,45;8,50
151;7;25;Search Commitee;7,29;8,50
152;7;26;Search Commitee;7,29;8,50
153;8;1;The List ;7,64;7,90
154;8;2;The Incentive;6,70;8,00
155;8;3;Lotto;5,82;7,10
156;8;4;Garden Party ;6,08;8,00
157;8;5;Spooked;5,53;7,30
158;8;6;Doomsday;6,15;7,40
159;8;7;Pam’s Replacement;5,96;7,50
160;8;8;Gettysburg;5,50;6,60
161;8;9;Mrs. California;5,71;7,50
162;8;10;Christmas Wishes;5,79;7,70
163;8;11;Trivia;5,90;7,70
164;8;12;Pool Party;6,02;7,90
165;8;13;Jury Duty;5,31;7,30
166;8;14;Special Project ;5,19;7,50
167;8;15;Tallahassee;4,38;7,60
168;8;16;After Hours;5,02;7,90
169;8;17;Test the Store;4,95;7,60
170;8;18;Last Day in Florida;4,89;7,60
171;8;19;Get the Girl;4,87;6,30
172;8;20;Welcome Party;4,39;6,80
173;8;21;Angry Andy;4,35;6,70
174;8;22;Fundraiser;4,17;6,80
175;8;23;Turf War;4,44;7,40
176;8;24;Free Family Portrait Studio;4,49;7,50
177;9;1;New Guys;4,28;7,30
178;9;2;Roy’s Wedding;4,13;6,90
179;9;3;Andy's Ancestry;4,14;7,10
180;9;4;Work Bus;4,28;7,60
181;9;5;Her? Comes Treble;4,00;6,70
182;9;6;The Boat;4,83;7,50
183;9;7;The Whale;4,16;7,40
184;9;8;The Target;3,88;7,70
185;9;9;Dwight Christmas;4,16;8,20
186;9;10;Lice;4,54;7,40
187;9;11;Suit Warehouse;4,15;7,50
188;9;12;Customer Loyalty;4,19;7,60
189;9;13;Junior Salesman;4,45;7,30
190;9;14;Vandalism;3,97;7,10
191;9;15;Couples Discount;4,15;6,90
192;9;16;Moving On;4,06;7,70
193;9;17;The Farm;3,54;7,30
194;9;18;Promos;3,44;7,70
195;9;19;Stairmageddon;3,83;7,80
196;9;20;Paper Airplane;3,25;7,80
197;9;21;Livin’ the Dream;3,52;9,00
198;9;22;A.A.R.M;4,56;9,40
199;9;23;A.A.R.M;4,56;9,40
200;9;24;Finale;5,69;9,80
201;9;25;Finale;5,69;9,80
